y_real,y_pred,proba_programada
1,1,1.0
0,0,0.01
0,0,0.04
0,0,0.04
1,1,0.98
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.93
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.27
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.27
0,0,0.0
0,0,0.0
1,1,0.99
1,1,0.86
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.03
1,1,0.91
0,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
1,1,0.97
0,0,0.2
0,0,0.0
1,1,1.0
0,1,0.78
0,0,0.1
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.41
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.12
0,1,0.51
0,0,0.0
0,0,0.0
1,1,0.89
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.25
1,1,0.98
0,0,0.0275
1,1,1.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.09
1,1,0.63
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
0,1,0.87
0,0,0.45
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.04
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.01
0,0,0.01
1,1,0.69
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.22
0,0,0.18
0,0,0.16
0,0,0.02
1,0,0.18
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.98
1,1,0.98
1,1,1.0
0,0,0.01
0,0,0.07
1,1,1.0
1,1,0.9767
0,0,0.0
1,1,0.95
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.05
1,1,0.98
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.98
0,0,0.11
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.05
0,0,0.03
0,0,0.03
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.01
0,0,0.1
0,0,0.2
1,1,1.0
0,0,0.3355
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.2623
0,0,0.0
0,0,0.29
1,1,1.0
1,1,0.78
0,1,0.7
0,0,0.0
0,0,0.368
0,0,0.0
1,1,0.81
1,1,0.72
0,0,0.0
0,0,0.0
1,0,0.02
0,0,0.02
0,0,0.01
0,0,0.0
1,1,0.75
0,0,0.17
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
1,0,0.23
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.14
1,1,1.0
0,0,0.02
0,0,0.0
0,1,0.66
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.32
0,0,0.0
1,1,1.0
1,1,0.89
0,0,0.0
0,0,0.0
0,1,0.5867
0,0,0.41
0,1,0.5687
0,0,0.135
0,0,0.15
0,0,0.02
0,0,0.02
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
1,1,0.7
1,1,0.99
0,0,0.01
0,0,0.02
0,0,0.07
0,0,0.32
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.03
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.97
1,1,1.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.4067
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.02
1,1,1.0
0,0,0.01
0,0,0.07
0,0,0.0
0,1,0.95
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.41
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.1
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.15
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.01
0,0,0.1
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.03
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.01
1,1,0.98
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.83
0,0,0.01
0,0,0.02
1,1,1.0
0,0,0.33
1,1,1.0
0,0,0.16
0,0,0.02
1,1,0.91
0,0,0.0
1,1,1.0
0,0,0.0
1,1,0.67
0,0,0.11
0,0,0.0
0,0,0.06
0,0,0.02
1,1,0.95
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.04
1,1,1.0
0,1,0.689
0,0,0.0
0,0,0.02
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.13
1,1,1.0
1,1,1.0
0,0,0.19
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.26
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
1,1,0.97
1,1,0.97
0,0,0.0
0,0,0.24
0,0,0.03
1,1,0.95
0,0,0.0
0,0,0.01
0,0,0.0675
0,0,0.0
0,0,0.0
0,0,0.24
0,0,0.0
0,0,0.02
1,1,1.0
0,0,0.0
1,1,0.54
0,0,0.0
1,0,0.33
0,0,0.0
1,1,1.0
0,0,0.13
0,0,0.16
0,0,0.01
1,1,1.0
1,1,0.73
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,0.99
1,1,0.99
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.0
0,0,0.13
0,0,0.0
0,0,0.05
1,0,0.39
0,0,0.08
1,1,0.91
0,0,0.0
0,0,0.0
0,1,0.63
0,0,0.0
0,0,0.01
0,0,0.15
0,0,0.31
0,0,0.0
0,0,0.0
1,0,0.11
0,0,0.03
0,0,0.0
0,0,0.04
0,0,0.02
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.11
0,0,0.0
0,0,0.0
1,0,0.128
0,0,0.01
0,0,0.05
0,0,0.01
0,0,0.01
1,1,1.0
0,0,0.33
0,0,0.31
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0175
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.26
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.1075
1,1,0.95
0,0,0.14
0,0,0.01
0,1,0.65
0,0,0.02
1,1,0.87
1,1,1.0
1,1,0.94
0,0,0.0
0,0,0.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.9
1,1,1.0
0,0,0.1867
0,0,0.0
0,0,0.04
0,0,0.0
1,1,0.607
1,1,1.0
0,0,0.235
0,0,0.22
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.02
0,0,0.44
0,0,0.07
0,0,0.23
0,0,0.12
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.0
1,1,1.0
0,0,0.01
1,0,0.25
0,1,0.63
0,0,0.03
0,0,0.0
0,0,0.1617
0,0,0.0
0,0,0.0
0,0,0.03
0,0,0.03
0,0,0.018
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.3732
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.81
0,0,0.03
1,1,0.91
1,1,0.98
1,1,0.96
0,0,0.0
0,0,0.01
0,0,0.08
0,0,0.07
0,0,0.18
0,0,0.0
0,0,0.246
0,0,0.29
0,0,0.0
1,1,0.71
0,0,0.0
0,1,0.53
0,1,0.56
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.6
0,0,0.0
0,0,0.0
0,0,0.02
1,1,1.0
1,1,0.98
0,0,0.45
0,0,0.02
1,1,0.96
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.455
1,1,1.0
1,1,1.0
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0
0,0,0.044
1,1,1.0
0,0,0.0
0,0,0.16
1,1,1.0
0,0,0.16
0,0,0.0
1,1,1.0
1,0,0.385
1,1,0.94
1,1,1.0
0,0,0.0
0,0,0.0
0,1,0.9
0,0,0.01
0,0,0.05
0,0,0.01
0,0,0.0
1,1,0.96
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,0,0.08
0,0,0.015
1,1,0.52
1,1,1.0
1,1,0.95
1,1,1.0
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.06
0,0,0.02
0,0,0.05
0,0,0.01
1,0,0.49
0,0,0.07
0,0,0.17
0,0,0.0
1,1,1.0
0,0,0.06
0,0,0.0
0,0,0.06
0,0,0.0
0,0,0.03
1,1,0.5258
0,0,0.29
0,0,0.11
0,0,0.0
0,0,0.32
1,1,0.58
0,0,0.01
0,0,0.01
1,1,0.9
0,0,0.02
0,0,0.07
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.45
1,1,1.0
0,0,0.05
0,1,0.51
0,0,0.0
0,1,0.54
1,0,0.0
0,0,0.02
0,0,0.01
1,1,0.9767
1,1,0.98
0,0,0.01
1,1,1.0
0,1,0.61
0,0,0.26
0,0,0.0
0,0,0.17
0,0,0.0
0,0,0.01
0,1,0.64
0,0,0.22
1,1,0.77
0,0,0.0
0,0,0.0
1,1,0.76
0,0,0.0
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.04
0,0,0.15
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
1,0,0.26
0,0,0.03
0,0,0.02
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
1,1,0.51
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.12
0,0,0.02
0,0,0.0
0,0,0.0
1,1,0.99
0,0,0.05
0,0,0.0
1,1,1.0
0,0,0.0317
0,0,0.0
0,0,0.0
0,0,0.28
0,0,0.0
0,0,0.05
0,0,0.0
0,0,0.04
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.0
0,0,0.48
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.11
0,0,0.04
1,1,0.607
0,0,0.03
0,0,0.01
0,0,0.21
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.3575
0,0,0.0
0,0,0.1
1,1,1.0
0,0,0.01
0,0,0.12
0,0,0.12
1,1,0.54
0,0,0.29
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.38
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
1,0,0.45
0,0,0.0
1,1,0.89
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.99
1,1,1.0
1,1,1.0
0,0,0.0
0,0,0.09
0,0,0.02
0,0,0.0
0,0,0.11
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
1,1,0.57
0,0,0.0
1,0,0.22
0,0,0.01
0,0,0.06
1,1,0.97
0,0,0.43
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.99
0,0,0.0
1,1,0.96
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.025
0,0,0.05
0,0,0.03
1,1,1.0
0,0,0.2709
0,0,0.03
0,0,0.11
1,1,0.99
1,1,1.0
0,0,0.17
0,0,0.45
1,1,0.99
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
1,1,1.0
0,0,0.01
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.14
0,0,0.0
0,0,0.41
1,1,1.0
0,0,0.01
1,1,1.0
0,0,0.0
0,0,0.02
0,0,0.07
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.21
1,1,0.99
0,0,0.04
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
1,1,1.0
0,0,0.09
0,0,0.05
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.03
0,0,0.01
0,0,0.03
0,0,0.28
0,1,0.8675
0,0,0.0
1,1,1.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.23
0,0,0.29
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
0,1,0.72
0,0,0.01
0,0,0.13
0,0,0.02
1,1,1.0
0,0,0.16
1,1,1.0
1,1,1.0
1,0,0.01
0,0,0.0
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.77
1,1,1.0
0,1,1.0
0,1,0.93
0,0,0.39
0,0,0.0
0,0,0.0
0,0,0.01
1,1,0.99
1,1,0.81
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.99
1,1,0.6936
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.16
0,0,0.0
1,1,1.0
1,1,0.99
0,0,0.0
0,0,0.14
0,0,0.0
0,0,0.0227
0,0,0.0
1,1,1.0
1,1,1.0
0,0,0.08
1,1,0.96
0,0,0.03
0,0,0.06
1,1,0.98
0,0,0.0
0,0,0.0
1,1,1.0
1,0,0.26
0,0,0.0
1,1,0.72
0,0,0.3267
0,0,0.2575
0,0,0.01
0,0,0.0
